code,name,price,market_cap,per,pbr,div_yield,revenue_growth,operating_profit_growth,sector
2002.T,日清製粉グループ本社,2053.5,574188027904,18.116453,1.1109843,3.17,1.5875774821899613,0.65976714100906,Consumer Defensive
2269.T,明治ホールディングス,3812.0,1033440657408,29.41131,1.3376381,2.89,1.6995443966331347,10.159146183088952,Consumer Defensive
2282.T,日本ハム,6261.0,589368786944,17.331007,1.097645,2.87,6.335982628909642,60.29387209884789,Consumer Defensive
2501.T,サッポロホールディングス,2045.0,797225975808,53.075527,3.7093534,1.96,-1.0875546899698274,332.8196953595466,Consumer Defensive
2502.T,アサヒグループホールディングス,1603.0,2344975597568,19.724377,0.7807523,3.87,6.15115212898385,9.817551020408155,Consumer Defensive
2503.T,キリンホールディングス,2909.0,2322363842560,15.974739,1.7813654,2.61,4.0616921507792725,67.28658050103718,Consumer Defensive
2801.T,キッコーマン,1667.0,1544538423296,25.253748,2.753565,1.5,5.156711270714642,3.0407468215308153,Consumer Defensive
2802.T,味の素,5194.0,4957993435136,37.594093,6.458279,0.96,3.473443637475526,77.69655198038197,Consumer Defensive
2871.T,ニチレイ,2135.5,535193255936,19.586353,1.8690584,2.34,2.0031905195988964,1.7823125701312614,Consumer Defensive
2914.T,日本たばこ産業,6347.0,11268194828288,22.57353,2.7579799,3.81,13.444721103644476,183.3063978203805,Consumer Defensive
3401.T,帝人,1688.5,325738496000,,0.8937541,2.96,-13.156122851877383,-1.5523194297488496,Industrials
3402.T,東レ,1148.5,1673750904832,21.739542,0.92906654,2.0,0.8503557941387685,-23.720116435078033,Consumer Cyclical
3861.T,王子ホールディングス,837.3,711063896064,13.712741,0.6658481,4.3,0.6729704358058086,-48.909703344758306,Basic Materials
3405.T,クラレ,1774.0,534501163008,75.201355,0.7216701,3.04,-2.230996680352404,-30.7918336643904,Basic Materials
3407.T,旭化成,1829.5,2462941446144,15.648789,1.1882493,2.41,1.224536695604539,9.097772744431865,Industrials
4004.T,レゾナック・ホールディングス,13910.0,2517480767488,86.953804,3.545812,0.47,-3.1876131888349146,-47.576261287569075,Basic Materials
4005.T,住友化学,523.7,864844316672,14.08932,0.85743386,3.06,-10.657561483201539,13.121686369595231,Basic Materials
4021.T,日産化学,7608.0,1015586095104,20.663807,3.9970307,2.79,11.227100033815374,11.82235672936498,Basic Materials
4042.T,東ソー,2716.0,836230774784,20.533756,1.0053365,3.68,-4.087430481238163,-3.411319839039084,Basic Materials
4043.T,トクヤマ,4511.0,324544626688,14.619997,1.1464565,2.66,1.8663666333404327,11.412172984516822,Basic Materials
4061.T,デンカ,3598.0,310146564096,19.754036,0.99819314,2.78,-3.9984909469307994,81.9607298966211,Basic Materials
4063.T,信越化学工業,7157.0,13309835214848,28.328848,2.9765272,1.48,0.49663269756279327,-14.404969647152354,Basic Materials
4183.T,三井化学,2121.0,766727487488,23.147442,0.9028751,3.54,-7.7610432221733365,-14.118378927883224,Basic Materials
4188.T,三菱ケミカルグループ,1168.0,1586783453184,,0.9007244,2.74,-6.17033382089115,-75.81928593864517,Basic Materials
4208.T,UBE,3208.0,311641767936,13.054979,0.7127917,4.99,3.9648724897861642,-19.64285714285714,Basic Materials
4452.T,花王,3308.0,2992555163648,28.490225,2.7903557,2.36,3.6958502819862904,11.882518207359327,Consumer Defensive
4901.T,富士フイルムホールディングス,3633.0,4343629611008,15.822481,1.1404885,2.06,5.04223005743738,6.074419590798263,Industrials
4911.T,資生堂,3060.0,1222832947200,,2.0150404,1.96,-2.078971437108945,-480.039603960396,Consumer Defensive
6988.T,日東電工,3222.0,2140122513408,16.339571,1.8906631,1.99,1.4097356881202616,-1.1051985264019626,Basic Materials
4151.T,協和キリン,2654.5,1389595852800,20.746386,1.55655,2.64,0.2558731773071976,11.330633749156371,Healthcare
4502.T,武田薬品工業,5480.0,8750197899264,,1.1652969,3.72,-1.6551381835539947,-0.41147586680103654,Healthcare
4503.T,アステラス製薬,2151.0,3853499760640,13.262223,2.1068385,3.72,11.866300828887177,844.2928841184655,Healthcare
4506.T,住友ファーマ,1261.0,565676277760,4.6882553,1.7129499,,13.65537369117824,253.60665118314313,Healthcare
4507.T,塩野義製薬,2876.0,2447405219840,11.933115,1.452281,2.64,14.01174623746202,6.462797885111482,Healthcare
4519.T,中外製薬,7325.0,12055214030848,27.777777,6.319193,1.8,7.460206678392733,10.485385662783543,Healthcare
4523.T,エーザイ,4450.0,1255950254080,32.572098,1.3953552,3.6,4.557638712946543,-18.827813229858215,Healthcare
4568.T,第一三共,2791.0,5078652026880,19.880333,3.0517476,3.58,12.553386178758341,-30.981697672667018,Healthcare
